/*
  GBA_Midi_RP2040_Woz.txt

  Goal: Stable RP2040-first multiboot uploader for Spritesmods GBA MIDI ROM,
  then USB/DIN MIDI forwarding after the GBA runtime is loaded.

  Key design choices:
  - Direct GPIO register operations for deterministic edge timing.
  - Cycle-based waits (busy_wait_at_least_cycles) instead of microsecond timers.
  - Same tx/rx bit ordering and handshake flow as original gbaserial.c.
  - Embedded gbamidi.gba payload in flash, retried until upload succeeds.
  - USB MIDI and DIN MIDI stay idle until the ROM upload reports success.

  Voltage/domain note:
  - RP2040 is 3.3V logic. Use proper wiring/level handling to the GBA link port.
*/

#include <Arduino.h>
#include <Adafruit_TinyUSB.h>
#include <hardware/gpio.h>
#include <hardware/structs/sio.h>
#include <pico/platform.h>
#include <pico/time.h>

// ---------------- RP2040 pin map (change if needed) ----------------
// GBA signal names are from the GBA side.
constexpr uint8_t PIN_GBA_SC_FIXED = 2;       // Clock line
constexpr uint8_t PIN_GBA_SI_FIXED = 3;       // Control line (output from RP2040)
constexpr uint8_t PIN_GBA_SD_CABLE_A = 4;     // Cable A data line
constexpr uint8_t PIN_GBA_SD_CABLE_B = 5;     // Cable B data line
constexpr uint8_t GBA_CABLE_PROFILE_COUNT = 2;

constexpr uint8_t PIN_STATUS_LED = 25;  // RP2040 Pico-style onboard LED GPIO

// DIN MIDI is optional. Waveshare RP2040 Zero Serial1 defaults are GPIO0 TX / GPIO1 RX.
constexpr uint8_t PIN_DIN_MIDI_TX = 0;
constexpr uint8_t PIN_DIN_MIDI_RX = 1;
constexpr uint32_t DIN_MIDI_BAUD = 31250;

// ---------------- Upload behavior ----------------
constexpr uint32_t MULTIBOOT_RETRY_MS = 1000;
constexpr uint32_t GBA_WORD_TIMEOUT_US = 20000;
constexpr uint8_t GBA_CABLE_ATTEMPTS_BEFORE_SWITCH = 1;

// ---------------- MIDI behavior ----------------
constexpr bool USB_TO_DIN_THRU = true;
constexpr bool DIN_TO_USB_THRU = true;

// Original AVR used (F_CPU / 115200) - 16 because its GPIO/timer code had
// measured AVR-specific overhead. RP2040 direct GPIO uses an accurate cycle
// wait, so do not carry that AVR trim over.
constexpr uint32_t GBA_CHAR_CYCLES = F_CPU / 115200UL;

// ---------------- Embedded ROM ----------------
const uint8_t gbaRomImage[] = {
  0x2e, 0x00, 0x00, 0xea, 0x24, 0xff, 0xae, 0x51, 0x69, 0x9a, 0xa2, 0x21,
  0x02, 0x02, 0x00, 0x04, 0x84, 0x51, 0x00, 0x03, 0xe8, 0x4e, 0x00, 0x03,
  0xe8, 0x02, 0x00, 0x03, 0x68, 0x4e, 0x00, 0x03, 0xd0, 0x00, 0x00, 0x04,
  0xc8, 0x00, 0x00, 0x04, 0x40, 0xb6, 0xff, 0xff, 0x00, 0x00, 0x51, 0xe3,
  0x43, 0x00, 0x00, 0x0a, 0x01, 0xc0, 0x20, 0xe0, 0x00, 0x10, 0x61, 0x42,
  0x01, 0x20, 0x51, 0xe2, 0x27, 0x00, 0x00, 0x0a, 0x00, 0x30, 0xb0, 0xe1,
  0x00, 0x30, 0x60, 0x42, 0x01, 0x00, 0x53, 0xe1, 0x26, 0x00, 0x00, 0x9a,
  0x02, 0x00, 0x11, 0xe1, 0x28, 0x00, 0x00, 0x0a, 0x0e, 0x02, 0x11, 0xe3,
  0x81, 0x11, 0xa0, 0x01, 0x08, 0x20, 0xa0, 0x03, 0x01, 0x20, 0xa0, 0x13,
  0x01, 0x02, 0x51, 0xe3, 0x03, 0x00, 0x51, 0x31, 0x01, 0x12, 0xa0, 0x31,
  0x02, 0x22, 0xa0, 0x31, 0xfa, 0xff, 0xff, 0x3a, 0x02, 0x01, 0x51, 0xe3,
  0x03, 0x00, 0x51, 0x31, 0x81, 0x10, 0xa0, 0x31, 0x82, 0x20, 0xa0, 0x31,
  0xfa, 0xff, 0xff, 0x3a, 0x00, 0x00, 0xa0, 0xe3, 0x01, 0x00, 0x53, 0xe1,
  0x01, 0x30, 0x43, 0x20, 0x02, 0x00, 0x80, 0x21, 0xa1, 0x00, 0x53, 0xe1,
  0xa1, 0x30, 0x43, 0x20, 0xa2, 0x00, 0x80, 0x21, 0x21, 0x01, 0x53, 0xe1,
  0x21, 0x31, 0x43, 0x20, 0x22, 0x01, 0x80, 0x21, 0xa1, 0x01, 0x53, 0xe1,
  0xa1, 0x31, 0x43, 0x20, 0xa2, 0x01, 0x80, 0x21, 0x00, 0x00, 0x53, 0xe3,
  0x22, 0x22, 0xb0, 0x11, 0x21, 0x12, 0xa0, 0x11, 0xef, 0xff, 0xff, 0x1a,
  0x00, 0x00, 0x5c, 0xe3, 0x00, 0x00, 0x60, 0x42, 0x1e, 0xff, 0x2f, 0xe1,
  0x00, 0x00, 0x3c, 0xe1, 0x00, 0x00, 0x60, 0x42, 0x1e, 0xff, 0x2f, 0xe1,
  0x00, 0x00, 0xa0, 0x33, 0xcc, 0x0f, 0xa0, 0x01, 0x01, 0x00, 0x80, 0x03,
  0x1e, 0xff, 0x2f, 0xe1, 0x01, 0x08, 0x51, 0xe3, 0x21, 0x18, 0xa0, 0x21,
  0x10, 0x20, 0xa0, 0x23, 0x00, 0x20, 0xa0, 0x33, 0x01, 0x0c, 0x51, 0xe3,
  0x21, 0x14, 0xa0, 0x21, 0x08, 0x20, 0x82, 0x22, 0x10, 0x00, 0x51, 0xe3,
  0x21, 0x12, 0xa0, 0x21, 0x04, 0x20, 0x82, 0x22, 0x04, 0x00, 0x51, 0xe3,
  0x03, 0x20, 0x82, 0x82, 0xa1, 0x20, 0x82, 0x90, 0x00, 0x00, 0x5c, 0xe3,
  0x33, 0x02, 0xa0, 0xe1, 0x00, 0x00, 0x60, 0x42, 0x1e, 0xff, 0x2f, 0xe1,
  0x00, 0x00, 0x50, 0xe3, 0x02, 0x01, 0xe0, 0xc3, 0x02, 0x01, 0xa0, 0xb3,
  0x07, 0x00, 0x00, 0xea, 0x00, 0x00, 0x51, 0xe3, 0xf9, 0xff, 0xff, 0x0a,
  0x03, 0x40, 0x2d, 0xe9, 0xb3, 0xff, 0xff, 0xeb, 0x06, 0x40, 0xbd, 0xe8,
  0x92, 0x00, 0x03, 0xe0, 0x03, 0x10, 0x41, 0xe0, 0x1e, 0xff, 0x2f, 0xe1,
  0x1e, 0xff, 0x2f, 0xe1, 0x92, 0x01, 0x01, 0xe0, 0x90, 0x13, 0x21, 0xe0,
  0x04, 0x40, 0x2d, 0xe5, 0x20, 0x38, 0xa0, 0xe1, 0x22, 0xc8, 0xa0, 0xe1,
  0x03, 0x48, 0xc0, 0xe1, 0x0c, 0x28, 0xc2, 0xe1, 0x94, 0x02, 0x00, 0xe0,
  0x93, 0x02, 0x02, 0xe0, 0x9c, 0x04, 0x04, 0xe0, 0x93, 0x0c, 0x0c, 0xe0,
  0x04, 0x40, 0x92, 0xe0, 0x01, 0xc8, 0x8c, 0x22, 0x04, 0x08, 0x90, 0xe0,
  0x24, 0xc8, 0xac, 0xe0, 0x0c, 0x10, 0x81, 0xe0, 0x10, 0x00, 0xbd, 0xe8,
  0x1e, 0xff, 0x2f, 0xe1, 0x78, 0x47, 0xc0, 0x46, 0x98, 0xff, 0xff, 0xea,
  0x78, 0x47, 0xc0, 0x46, 0x00, 0xc0, 0x9f, 0xe5, 0x1c, 0xff, 0x2f, 0xe1,
  0x01, 0x00, 0x00, 0x03, 0x78, 0x47, 0xc0, 0x46, 0xdc, 0xff, 0xff, 0xea,
  0x78, 0x47, 0xc0, 0x46, 0xe3, 0xff, 0xff, 0xea, 0x00, 0x03, 0x06, 0x09,
  0x0c, 0x0f, 0x12, 0x15, 0x18, 0x1c, 0x1f, 0x22, 0x25, 0x28, 0x2b, 0x2e,
  0x30, 0x33, 0x36, 0x39, 0x3c, 0x3f, 0x41, 0x44, 0x47, 0x49, 0x4c, 0x4e,
  0x51, 0x53, 0x55, 0x58, 0x5a, 0x5c, 0x5e, 0x60, 0x62, 0x64, 0x66, 0x68,
  0x6a, 0x6c, 0x6d, 0x6f, 0x70, 0x72, 0x73, 0x75, 0x76, 0x77, 0x78, 0x79,
  0x7a, 0x7b, 0x7c, 0x7c, 0x7d, 0x7e, 0x7e, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f,
  0xfc, 0xcb, 0x82, 0x00, 0x0b, 0x93, 0x8a, 0x00, 0x80, 0xd0, 0x92, 0x00,
  0x64, 0x8b, 0x9b, 0x00, 0x2d, 0xcb, 0xa4, 0x00, 0xc1, 0x97, 0xae, 0x00,
  0x81, 0xf9, 0xb8, 0x00, 0x4a, 0xf9, 0xc3, 0x00, 0x83, 0xa0, 0xcf, 0x00,
  0x1f, 0xf9, 0xdb, 0x00, 0xad, 0x0d, 0xe9, 0x00, 0x58, 0xe9, 0xf6, 0x00,
  0xf7, 0x97, 0x05, 0x01, 0x17, 0x26, 0x15, 0x01, 0x00, 0xa1, 0x25, 0x01,
  0xc8, 0x16, 0x37, 0x01, 0x5a, 0x96, 0x49, 0x01, 0x83, 0x2f, 0x5d, 0x01,
  0x01, 0xf3, 0x71, 0x01, 0x94, 0xf2, 0x87, 0x01, 0x05, 0x41, 0x9f, 0x01,
  0x3f, 0xf2, 0xb7, 0x01, 0x5a, 0x1b, 0xd2, 0x01, 0xb0, 0xd2, 0xed, 0x01,
  0xef, 0x2f, 0x0b, 0x02, 0x2d, 0x4c, 0x2a, 0x02, 0x00, 0x42, 0x4b, 0x02,
  0x90, 0x2d, 0x6e, 0x02, 0xb3, 0x2c, 0x93, 0x02, 0x05, 0x5f, 0xba, 0x02,
  0x03, 0xe6, 0xe3, 0x02, 0x28, 0xe5, 0x0f, 0x03, 0x0a, 0x82, 0x3e, 0x03,
  0x7d, 0xe4, 0x6f, 0x03, 0xb3, 0x36, 0xa4, 0x03, 0x5f, 0xa5, 0xdb, 0x03,
  0xdd, 0x5f, 0x16, 0x04, 0x5b, 0x98, 0x54, 0x04, 0x00, 0x84, 0x96, 0x04,
  0x20, 0x5b, 0xdc, 0x04, 0x66, 0x59, 0x26, 0x05, 0x0a, 0xbe, 0x74, 0x05,
  0x06, 0xcc, 0xc7, 0x05, 0x4f, 0xca, 0x1f, 0x06, 0x14, 0x04, 0x7d, 0x06,
  0xfb, 0xc8, 0xdf, 0x06, 0x66, 0x6d, 0x48, 0x07, 0xbe, 0x4a, 0xb7, 0x07,
  0xba, 0xbf, 0x2c, 0x08, 0xb5, 0x30, 0xa9, 0x08, 0x00, 0x08, 0x2d, 0x09,
  0x41, 0xb6, 0xb8, 0x09, 0xcd, 0xb2, 0x4c, 0x0a, 0x14, 0x7c, 0xe9, 0x0a,
  0x0c, 0x98, 0x8f, 0x0b, 0x9e, 0x94, 0x3f, 0x0c, 0x28, 0x08, 0xfa, 0x0c,
  0xf6, 0x91, 0xbf, 0x0d, 0xcd, 0xda, 0x90, 0x0e, 0x7c, 0x95, 0x6e, 0x0f,
  0x74, 0x7f, 0x59, 0x10, 0x6a, 0x61, 0x52, 0x11, 0x01, 0x10, 0x5a, 0x12,
  0x81, 0x6c, 0x71, 0x13, 0x99, 0x65, 0x99, 0x14, 0x28, 0xf8, 0xd2, 0x15,
  0x17, 0x30, 0x1f, 0x17, 0x3c, 0x29, 0x7f, 0x18, 0x50, 0x10, 0xf4, 0x19,
  0xeb, 0x23, 0x7f, 0x1b, 0x9a, 0xb5, 0x21, 0x1d, 0xf8, 0x2a, 0xdd, 0x1e,
  0x2c, 0x00, 0x9c, 0x00, 0x06, 0x01, 0x6b, 0x01, 0xc9, 0x01, 0x23, 0x02,
  0x77, 0x02, 0xc6, 0x02, 0x12, 0x03, 0x56, 0x03, 0x9b, 0x03, 0xda, 0x03,
  0x16, 0x04, 0x4e, 0x04, 0x83, 0x04, 0xb5, 0x04, 0xe5, 0x04, 0x11, 0x05,
  0x3b, 0x05, 0x63, 0x05, 0x89, 0x05, 0xac, 0x05, 0xce, 0x05, 0xed, 0x05,
  0x0a, 0x06, 0x27, 0x06, 0x42, 0x06, 0x5b, 0x06, 0x72, 0x06, 0x89, 0x06,
  0x9e, 0x06, 0xb2, 0x06, 0xc4, 0x06, 0xd6, 0x06, 0xe7, 0x06, 0xf7, 0x06,
  0x06, 0x07, 0x14, 0x07, 0x21, 0x07, 0x2d, 0x07, 0x39, 0x07, 0x44, 0x07,
  0x4f, 0x07, 0x59, 0x07, 0x62, 0x07, 0x6b, 0x07, 0x73, 0x07, 0x7b, 0x07,
  0x83, 0x07, 0x8a, 0x07, 0x90, 0x07, 0x97, 0x07, 0x9d, 0x07, 0xa2, 0x07,
  0xa7, 0x07, 0xac, 0x07, 0xb1, 0x07, 0xb6, 0x07, 0xba, 0x07, 0xbe, 0x07,
  0xc1, 0x07, 0xc4, 0x07, 0xc8, 0x07, 0xcb, 0x07, 0xce, 0x07, 0xd1, 0x07,
  0xd4, 0x07, 0xd6, 0x07, 0xd9, 0x07, 0xdb, 0x07, 0xdf, 0x07, 0x00, 0x00,
  0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00,
  0xff, 0xff, 0x00, 0x00, 0x04, 0x8c, 0xc8, 0x40, 0x04, 0x8c, 0xc8, 0x40,
  0x04, 0x8c, 0xc8, 0x40, 0x04, 0x8c, 0xc8, 0x40, 0x02, 0x46, 0x8a, 0xce,
  0x02, 0x46, 0x8a, 0xce, 0x02, 0x46, 0x8a, 0xce, 0x02, 0x46, 0x8a, 0xce,
  0x00, 0x00, 0x88, 0x88, 0x00, 0x00, 0x88, 0x88, 0x88, 0x88, 0xff, 0xff,
  0x88, 0x88, 0xff, 0xff, 0x88, 0x8f, 0x00, 0x00, 0x88, 0x8f, 0x00, 0x00,
  0x88, 0x8f, 0x00, 0x00, 0x88, 0x8f, 0x00, 0x00, 0xa8, 0x86, 0x86, 0x64,
  0x86, 0x64, 0x64, 0x42, 0x86, 0x64, 0x64, 0x42, 0x64, 0x42, 0x42, 0x20,
  0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0x80, 0x80, 0x80, 0x80,
  0x80, 0x80, 0x80, 0x80, 0x89, 0x32, 0x74, 0x58, 0x08, 0x23, 0x46, 0x23,
  0x17, 0x26, 0x34, 0x69, 0x52, 0x76, 0x40, 0x10, 0x00, 0x00, 0x00, 0x03,
  0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x01, 0x01, 0x01,
  0xb0, 0x31, 0x00, 0x02, 0xbd, 0x31, 0x00, 0x02, 0xcd, 0x31, 0x00, 0x02,
  0xde, 0x31, 0x00, 0x02, 0xec, 0x31, 0x00, 0x02, 0xfc, 0x31, 0x00, 0x02,
  0xb9, 0x2f, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x08, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00,
  0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x40, 0x06, 0x40,
  0x08, 0x40, 0x07, 0x40, 0x10, 0x40, 0x01, 0x7f, 0x1a, 0x64, 0x03, 0x3c,
  0x04, 0x00, 0x11, 0x7f, 0x12, 0x7f, 0x13, 0x3f, 0x14, 0x20, 0x15, 0x7f,
  0x02, 0x7f, 0x0c, 0x3f, 0x0b, 0x7f, 0x09, 0x00, 0x0a, 0x2c, 0x0d, 0x7f,
  0x0f, 0x00, 0x0e, 0x7f, 0x16, 0x0a, 0x19, 0x40, 0x17, 0x32, 0x18, 0x28,
  0x28, 0x20, 0x29, 0x00, 0x2a, 0x6e, 0x2b, 0x2b, 0x2c, 0x00, 0x2d, 0x4e,
  0x2e, 0x00, 0x2f, 0x00, 0x30, 0x1c, 0x1e, 0x40, 0x1f, 0x04, 0x20, 0x04,
  0x21, 0x40, 0x22, 0x7f, 0x23, 0x00, 0x24, 0x14, 0x00, 0x00, 0x84, 0x84,
  0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x84, 0x54, 0xa0, 0x46,
  0x4a, 0x04, 0x64, 0xa0, 0x48, 0x46, 0x4a, 0x04, 0x84, 0x84, 0x34, 0xc0,
  0x40, 0x44, 0x4c, 0x04, 0x04, 0x84, 0x84, 0x84, 0x84, 0x84, 0x44, 0xc0,
  0x40, 0x44, 0x4c, 0x04, 0x04, 0x44, 0x40, 0xb4, 0x04, 0xd4, 0x04, 0x04,
  0x44, 0x40, 0xb4, 0x04, 0xd4, 0x04, 0x04, 0x44, 0xc0, 0x40, 0x48, 0x47,
  0x4a, 0x04, 0x34, 0xb0, 0x40, 0xa0, 0x44, 0x4c, 0x04, 0x04, 0x34, 0xb0,
  0x40, 0xa0, 0x46, 0x4c, 0x04, 0x04, 0xc4, 0x04, 0x0a, 0x04, 0x64, 0xa0,
  0x48, 0x48, 0x48, 0x43, 0x42, 0x03, 0x4a, 0x04, 0xa4, 0x02, 0x08, 0x4a,
  0x04, 0x34, 0xc0, 0x40, 0x4b, 0x40, 0x42, 0x42, 0x02, 0x4a, 0x04, 0x84,
  0x84, 0x44, 0xa0, 0x43, 0x4c, 0x04, 0x04, 0x74, 0xa0, 0x43, 0x4c, 0x04,
  0x04, 0x44, 0xc0, 0x40, 0x47, 0x4c, 0x04, 0x04, 0x84, 0x84, 0xb4, 0x04,
  0xb4, 0x04, 0x64, 0xa0, 0x43, 0x4a, 0x04, 0x84, 0x84, 0x84, 0x84, 0x84,
  0x84, 0xb4, 0x04, 0x34, 0xa0, 0x46, 0x4a, 0x04, 0x64, 0xa0, 0x48, 0x4b,
  0x40, 0x48, 0x48, 0x48, 0x43, 0x4a, 0x04, 0x84, 0xb4, 0x04, 0x64, 0xa0,
  0x46, 0x4a, 0x04, 0x34, 0xa0, 0x48, 0x48, 0x48, 0x47, 0x42, 0x05, 0x4a,
  0x04, 0xb4, 0x04, 0x34, 0x40, 0x44, 0xa0, 0x4b, 0x40, 0x44, 0x42, 0x08,
  0x48, 0x48, 0x48, 0x4a, 0x04, 0x64, 0xa0, 0x43, 0x44, 0x0b, 0x40, 0x44,
  0x4a, 0x04, 0x64, 0xa0, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x45, 0x42,
  0x07, 0x4a, 0x04, 0x34, 0xa0, 0x48, 0x48, 0x48, 0x48, 0x48, 0x46, 0x44,
  0x08, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x48, 0x44, 0x4a, 0x04, 0xb4,
  0x04, 0x34, 0xa0, 0x4b, 0x40, 0x48, 0x48, 0x48, 0x48, 0x4a, 0x04, 0x34,
  0xa0, 0x47, 0x4a, 0x04, 0x34, 0xa0, 0x47, 0x4a, 0x04, 0x84, 0x84, 0x84,
  0xa0, 0x43, 0x4c, 0x04, 0x04, 0x44, 0xc0, 0x40, 0x44, 0x4c, 0x04, 0x04,
  0x44, 0xc0, 0x40, 0x47, 0x4a, 0x04, 0x84, 0x84, 0x64, 0xa0, 0x43, 0x4a,
  0x04, 0xb4, 0x04, 0x64, 0xa0, 0x46, 0x4a, 0x04, 0x64, 0xa0, 0x43, 0x4b,
  0x04, 0x0a, 0x04, 0x84, 0x84, 0x34, 0xa0, 0x4b, 0x40, 0x44, 0x42, 0x07,
  0x4a, 0x04, 0x74, 0xa0, 0x43, 0x4a, 0x04, 0x64, 0x40, 0x84, 0x84, 0x44,
  0xa0, 0x4b, 0x40, 0x44, 0x42, 0x08, 0x4a, 0x04, 0x54, 0xa0, 0x45, 0x42,
  0x05, 0x4a, 0x04, 0xb4, 0x04, 0x84, 0x84, 0x64, 0xa0, 0x43, 0x4a, 0x04,
  0xb4, 0x04, 0x44, 0xc0, 0x40, 0x43, 0x44, 0x07, 0x4a, 0x04, 0x64, 0xa0,
  0x48, 0x48, 0x43, 0x44, 0x05, 0x4a, 0x04, 0x54, 0x20, 0xb4, 0x04, 0x54,
  0xa0, 0x45, 0x42, 0x05, 0x4a, 0x04, 0xb4, 0x04, 0x84, 0x84, 0x34, 0xa0,
  0x4b, 0x40, 0x44, 0x4a, 0x04, 0x64, 0xc0, 0x40, 0x43, 0x43, 0x06, 0x42,
  0x05, 0x4a, 0x04, 0xb4, 0x04, 0x84, 0x84, 0x34, 0x40, 0x64, 0xa0, 0x47,
  0x4a, 0x04, 0x64, 0xa0, 0x43, 0x4a, 0x04, 0x64, 0xa0, 0x48, 0x48, 0x46,
  0x4a, 0x04, 0xb4, 0x04, 0x44, 0x20, 0x54, 0xa0, 0x4b, 0x40, 0x44, 0x42,
  0x06, 0x42, 0x05, 0x4a, 0x04, 0xb4, 0x04, 0x84, 0x84, 0x34, 0xa0, 0x4b,
  0x40, 0x44, 0x42, 0x06, 0x43, 0x04, 0x4c, 0x04, 0x04, 0x64, 0xa0, 0x44,
  0x4a, 0x04, 0xb4, 0x04, 0x84, 0x84, 0x84, 0x34, 0xa0, 0x4b, 0x40, 0x43,
  0x4a, 0x04, 0xb4, 0x04, 0x84, 0x34, 0xa0, 0x4b, 0x40, 0x43, 0x4a, 0x04,
  0xb4, 0x04, 0x84, 0x84, 0x84, 0x54, 0x20, 0x64, 0x20, 0x84, 0x64, 0x20,
  0x74, 0xa0, 0x48, 0x48, 0x48, 0x45, 0x4a, 0x04, 0x74, 0xa0, 0x43, 0x4a,
  0x04, 0x84, 0xb4, 0x04, 0x54, 0xa0, 0x48, 0x48, 0x48, 0x48, 0x44, 0x44,
  0x08, 0x44, 0x44, 0x08, 0x48, 0x48, 0x48, 0x44, 0x4a, 0x04, 0x84, 0xb4,
  0x04, 0x54, 0xa0, 0x47, 0x4a, 0x04, 0x34, 0xa0, 0x48, 0x48, 0x48, 0x4b,
  0x40, 0x43, 0x4c, 0x04, 0x04, 0x64, 0xa0, 0x47, 0x4a, 0x04, 0x84, 0x64,
  0xa0, 0x48, 0x45, 0x42, 0x04, 0x4a, 0x04, 0x34, 0xa0, 0x42, 0x42, 0x02,
  0x4a, 0x04, 0x24, 0xe0, 0x40, 0x40, 0x42, 0x4e, 0x04, 0x04, 0x04, 0x24,
  0x20, 0x54, 0xa0, 0x48, 0x48, 0x46, 0x4a, 0x04, 0xb4, 0x04, 0x44, 0x20,
  0x64, 0x20, 0x54, 0x40, 0x54, 0x20, 0x64, 0x20, 0x84, 0x84, 0x54, 0x20,
  0xb4, 0x04, 0x44, 0x20, 0x54, 0x20, 0xb4, 0x04, 0x44, 0x20, 0x64, 0x20,
  0x54, 0x20, 0xb4, 0x04, 0x84, 0x84, 0x34, 0xa0, 0x4b, 0x40, 0x44, 0x42,
  0x06, 0x4a, 0x04, 0x64, 0xa0, 0x46, 0x42, 0x05, 0x4a, 0x04, 0xb4, 0x04,
  0x84, 0x84, 0x34, 0x20, 0xb4, 0x04, 0x44, 0x20, 0x64, 0x20, 0x64, 0x20,
  0x64, 0x20, 0x54, 0x20, 0xb4, 0x04, 0x84, 0x84, 0x34, 0x40, 0x54, 0xa0,
  0x45, 0x42, 0x0b, 0x40, 0x44, 0x4a, 0x04, 0x64, 0xa0, 0x45, 0x44, 0x08,
  0x48, 0x44, 0x44, 0x05, 0x4a, 0x04, 0x54, 0x20, 0xb4, 0x04, 0x44, 0xa0,
  0x46, 0x4a, 0x04, 0x64, 0xa0, 0x48, 0x48, 0x45, 0x4a, 0x04, 0xb4, 0x04,
  0x44, 0x20, 0x64, 0xa0, 0x46, 0x43, 0x05, 0x42, 0x05, 0x4b, 0x04, 0x0a,
  0x04, 0x84, 0x84, 0x44, 0x20, 0x64, 0x20, 0x54, 0x40, 0x54, 0x20, 0x64,
  0x20, 0x64, 0x20, 0x84, 0x84, 0x54, 0xb0, 0x40, 0xa0, 0x46, 0x4a, 0x04,
  0x64, 0xa0, 0x46, 0x4a, 0x04, 0x64, 0xa0, 0x43, 0x4b, 0x04, 0x0a, 0x04,
  0x84, 0x84, 0x54, 0x20, 0x64, 0xa0, 0x46, 0x4a, 0x04, 0x64, 0xa0, 0x45,
  0x42, 0x05, 0x4a, 0x04, 0xb4, 0x04, 0x84, 0x84, 0x44, 0x20, 0x64, 0xc0,
  0x40, 0x43, 0x42, 0x07, 0x4c, 0x04, 0x04, 0x44, 0xc0, 0x40, 0x44, 0x42,
  0x08, 0x48, 0x46, 0x4a, 0x04, 0x64, 0xa0, 0x46, 0x4a, 0x04, 0x64, 0xa0,
  0x46, 0x4a, 0x04, 0x54, 0x40, 0x84, 0x84, 0x54, 0x20, 0x54, 0x40, 0x44,
  0x40, 0x54, 0x20, 0x64, 0x20, 0x64, 0x20, 0x84, 0x84, 0x64, 0x20, 0x54,
  0x30, 0x54, 0x40, 0x54, 0x30, 0x54, 0x30, 0x54, 0x20, 0x84, 0x84, 0x54,
  0xa0, 0x4b, 0x40, 0x44, 0x42, 0x06, 0x42, 0x06, 0x42, 0x06, 0x42, 0x05,
  0x4a, 0x04, 0xb4, 0x04, 0x84, 0x84, 0x34, 0x20, 0xb4, 0x04, 0x44, 0x20,
  0x64, 0x20, 0x54, 0x20, 0xb4, 0x04, 0x44, 0xa0, 0x46, 0x4a, 0x04, 0x84,
  0x84, 0x54, 0xa0, 0x4b, 0x40, 0x44, 0x42, 0x06, 0x42, 0x05, 0x43, 0x06,
  0x43, 0x04, 0x4a, 0x04, 0xb4, 0x04, 0x84, 0x84, 0x34, 0x20, 0xb4, 0x04,
  0x44, 0x20, 0x64, 0x20, 0x54, 0x20, 0xb4, 0x04, 0x44, 0xc0, 0x40, 0x44,
  0x42, 0x08, 0x48, 0x45, 0x4b, 0x04, 0x0a, 0x04, 0x44, 0xa0, 0x46, 0x4a,
  0x04, 0x54, 0xa0, 0x4b, 0x40, 0x45, 0x4a, 0x04, 0x44, 0x20, 0xb4, 0x04,
  0x84, 0x84, 0x34, 0x40, 0xb4, 0x04, 0x44, 0xa0, 0x46, 0x4a, 0x04, 0x64,
  0xa0, 0x46, 0x4a, 0x04, 0x64, 0xa0, 0x48, 0x48, 0x44, 0x42, 0x06, 0x42,
  0x06, 0x42, 0x06, 0x42, 0x06, 0x42, 0x05, 0x4a, 0x04, 0xb4, 0x04, 0x84,
  0x84, 0x44, 0x20, 0x64, 0x20, 0x64, 0x20, 0x64, 0x20, 0x54, 0xa0, 0x4b,
  0x40, 0x43, 0x4a, 0x04, 0xb4, 0x04, 0x84, 0x84, 0x44, 0x20, 0x64, 0x20,
  0x64, 0x20, 0x54, 0x40, 0x44, 0x40, 0x54, 0x20, 0x84, 0x84, 0x64, 0x20,
  0x64, 0x20, 0x54, 0xa0, 0x4b, 0x40, 0x43, 0x4a, 0x04, 0xb4, 0x04, 0x44,
  0x20, 0x64, 0x20, 0x84, 0x84, 0x64, 0xa0, 0x42, 0x4a, 0x04, 0x24, 0xa0,
  0x42, 0x4a, 0x04, 0xd4, 0x04, 0x04, 0x74, 0xa0, 0x46, 0x4a, 0x04, 0x64,
  0xa0, 0x48, 0x48, 0x43, 0x44, 0x06, 0x4a, 0x04, 0x74, 0xa0, 0x43, 0x4a,
  0x04, 0x74, 0xa0, 0x45, 0x44, 0x08, 0x48, 0x44, 0x4b, 0x04, 0x0a, 0x04,
  0x34, 0xa0, 0x46, 0x4a, 0x04, 0x64, 0xa0, 0x46, 0x4a, 0x04, 0x64, 0xb0,
  0x40, 0xa0, 0x48, 0x48, 0x48, 0x44, 0x4a, 0x04, 0x54, 0xa0, 0x48, 0x4b,
  0x40, 0x45, 0x4a, 0x04, 0x84, 0xb4, 0x04, 0x84, 0x84, 0xc4, 0x04, 0x0a,
  0x04, 0x54, 0xa0, 0x46, 0x4a, 0x04, 0x64, 0xa0, 0x46, 0x4a, 0x04, 0x44,
  0xb0, 0x40, 0xa0, 0x48, 0x48, 0x46, 0x4a, 0x04, 0x34, 0xc0, 0x40, 0x48,
